id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wms_receipt_task_operator,wms.receipt.task operator,model_wms_receipt_task,erp_base.group_wms_operator,1,1,1,0
access_wms_receipt_task_manager,wms.receipt.task manager,model_wms_receipt_task,erp_base.group_wms_manager,1,1,1,0
access_wms_putaway_task_operator,wms.putaway.task operator,model_wms_putaway_task,erp_base.group_wms_operator,1,1,1,0
access_wms_putaway_task_manager,wms.putaway.task manager,model_wms_putaway_task,erp_base.group_wms_manager,1,1,1,0
access_wms_outbound_task_operator,wms.outbound.task operator,model_wms_outbound_task,erp_base.group_wms_operator,1,1,1,0
access_wms_outbound_task_manager,wms.outbound.task manager,model_wms_outbound_task,erp_base.group_wms_manager,1,1,1,0
access_wms_pick_task_operator,wms.pick.task operator,model_wms_pick_task,erp_base.group_wms_operator,1,1,1,0
access_wms_pick_task_manager,wms.pick.task manager,model_wms_pick_task,erp_base.group_wms_manager,1,1,1,0
access_wms_pick_task_line_operator,wms.pick.task.line operator,model_wms_pick_task_line,erp_base.group_wms_operator,1,1,1,0
access_wms_pick_task_line_manager,wms.pick.task.line manager,model_wms_pick_task_line,erp_base.group_wms_manager,1,1,1,0
access_wms_check_task_operator,wms.check.task operator,model_wms_check_task,erp_base.group_wms_operator,1,1,1,0
access_wms_check_task_manager,wms.check.task manager,model_wms_check_task,erp_base.group_wms_manager,1,1,1,0
access_wms_handover_order_operator,wms.handover.order operator,model_wms_handover_order,erp_base.group_wms_operator,1,1,1,0
access_wms_handover_order_manager,wms.handover.order manager,model_wms_handover_order,erp_base.group_wms_manager,1,1,1,0
access_wms_inventory_operation_operator,wms.inventory.operation operator,model_wms_inventory_operation,erp_base.group_wms_operator,1,1,1,0
access_wms_inventory_operation_manager,wms.inventory.operation manager,model_wms_inventory_operation,erp_base.group_wms_manager,1,1,1,0
access_wms_inventory_operation_line_operator,wms.inventory.operation.line operator,model_wms_inventory_operation_line,erp_base.group_wms_operator,1,1,1,0
access_wms_inventory_operation_line_manager,wms.inventory.operation.line manager,model_wms_inventory_operation_line,erp_base.group_wms_manager,1,1,1,0
access_wms_inventory_ledger_operator,wms.inventory.ledger operator,model_wms_inventory_ledger,erp_base.group_wms_operator,1,0,0,0
access_wms_inventory_ledger_manager,wms.inventory.ledger manager,model_wms_inventory_ledger,erp_base.group_wms_manager,1,1,1,0
