id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_erp_admin_partner,erp.admin.partner,base.model_res_partner,erp_base.group_erp_admin,1,1,1,0
access_erp_sales_partner,erp.sales.partner,base.model_res_partner,erp_base.group_erp_sales,1,1,1,0
access_erp_purchase_partner,erp.purchase.partner,base.model_res_partner,erp_base.group_erp_purchase,1,1,1,0
access_erp_accountant_partner,erp.accountant.partner,base.model_res_partner,erp_base.group_erp_accountant,1,0,0,0
access_wms_manager_partner,wms.manager.partner,base.model_res_partner,erp_base.group_wms_manager,1,0,0,0
access_wms_operator_partner,wms.operator.partner,base.model_res_partner,erp_base.group_wms_operator,1,0,0,0
access_tms_dispatcher_partner,tms.dispatcher.partner,base.model_res_partner,erp_base.group_tms_dispatcher,1,0,0,0
access_tms_driver_partner,tms.driver.partner,base.model_res_partner,erp_base.group_tms_driver,1,0,0,0
access_bi_viewer_partner,bi.viewer.partner,base.model_res_partner,erp_base.group_bi_viewer,1,0,0,0
access_erp_admin_template,erp.admin.template,model_erp_import_template,erp_base.group_erp_admin,1,1,1,1
access_erp_sales_template,erp.sales.template,model_erp_import_template,erp_base.group_erp_sales,1,1,1,0
access_erp_admin_price_adj,erp.admin.price.adj,model_product_price_adjustment,erp_base.group_erp_admin,1,1,1,1
access_erp_sales_price_adj,erp.sales.price.adj,model_product_price_adjustment,erp_base.group_erp_sales,1,1,1,0
access_erp_admin_order_import,erp.admin.order.import,model_erp_order_import,erp_base.group_erp_admin,1,1,1,1
access_erp_sales_order_import,erp.sales.order.import,model_erp_order_import,erp_base.group_erp_sales,1,1,1,0
access_erp_order_import_line_all,erp.order.import.line,model_erp_order_import_line,erp_base.group_erp_admin,1,1,1,1
access_erp_admin_template_all,erp.admin.template.all,model_erp_import_template,erp_base.group_erp_admin,1,1,1,1
access_erp_admin_price_adj_all,erp.admin.price.adj.all,model_product_price_adjustment,erp_base.group_erp_admin,1,1,1,1
access_erp_admin_order_import_all,erp.admin.order.import.all,model_erp_order_import,erp_base.group_erp_admin,1,1,1,1
access_erp_admin_order_line_all,erp.admin.order.line.all,model_erp_order_import_line,erp_base.group_erp_admin,1,1,1,1
access_erp_sales_delivery_plan,erp.sales.delivery.plan,model_erp_delivery_plan,erp_base.group_erp_sales,1,1,1,0
access_erp_admin_delivery_plan,erp.admin.delivery.plan,model_erp_delivery_plan,erp_base.group_erp_admin,1,1,1,1
access_erp_accountant_reconciliation,erp.accountant.reconciliation,model_erp_reconciliation,erp_base.group_erp_accountant,1,1,1,0
access_erp_admin_reconciliation,erp.admin.reconciliation,model_erp_reconciliation,erp_base.group_erp_admin,1,1,1,1
access_erp_accountant_claim_rule,erp.accountant.claim.rule,model_erp_claim_rule,erp_base.group_erp_accountant,1,1,1,0
access_erp_admin_claim_rule,erp.admin.claim.rule,model_erp_claim_rule,erp_base.group_erp_admin,1,1,1,1
access_erp_accountant_period_close,erp.accountant.period.close,model_erp_period_close,erp_base.group_erp_accountant,1,1,1,0
access_erp_admin_period_close,erp.admin.period.close,model_erp_period_close,erp_base.group_erp_admin,1,1,1,1
access_erp_sales_sale_return,erp.sales.sale.return,model_erp_sale_return,erp_base.group_erp_sales,1,1,1,0
access_erp_admin_sale_return,erp.admin.sale.return,model_erp_sale_return,erp_base.group_erp_admin,1,1,1,1
access_erp_sales_sale_return_line,erp.sales.sale.return.line,model_erp_sale_return_line,erp_base.group_erp_sales,1,1,1,0
access_erp_admin_sale_return_line,erp.admin.sale.return.line,model_erp_sale_return_line,erp_base.group_erp_admin,1,1,1,1
