运单号,顺序,客户号,客户名称,门店号,门店名称,配送备注,签收要求
WB260415-10001,10,CUST-001,客户001,STORE-001,门店001,上午优先配送,盖章签收
WB260415-10002,10,CUST-002,客户002,STORE-002,门店002,冷链优先,拍照签收
WB260415-10003,10,CUST-003,客户003,STORE-003,门店003,B口卸货,核对身份证
WB260415-10004,10,CUST-004,客户004,STORE-004,门店004,不回收托盘,封签核验
WB260415-10005,10,CUST-005,客户005,STORE-005,门店005,中午前送达,经理签收
WB260415-10006,10,CUST-006,客户006,STORE-006,门店006,请保持直立,拍照签收
WB260415-10007,10,CUST-007,客户007,STORE-007,门店007,请走侧门,封签核验
WB260415-10008,10,CUST-008,客户008,STORE-008,门店008,仅常温,前台签收
WB260415-10009,10,CUST-009,客户009,STORE-009,门店009,到店前电话联系,核对身份证
WB260415-10010,10,CUST-010,客户010,STORE-010,门店010,夜班联系人接货,经理签收
