运单号,客户号,货品编码,货品名称,规格,数量,件数,单位,重量,体积,温层,包装类型,备注
WB260415-10001,CUST-001,SKU-001,常温货品A,500g x 12,12,2,箱,24.5,0.42,ambient,纸箱,样例-01
WB260415-10002,CUST-002,SKU-002,冷藏货品B,1L x 6,18,3,筐,36.0,0.58,chilled,周转筐,样例-02
WB260415-10003,CUST-003,SKU-003,冷冻货品C,2kg x 4,8,4,箱,16.0,0.33,frozen,泡沫箱,样例-03
WB260415-10004,CUST-004,SKU-004,常温货品D,750ml x 24,24,4,箱,28.0,0.64,ambient,纸箱,样例-04
WB260415-10005,CUST-005,SKU-005,冷藏货品E,250g x 20,20,2,箱,10.5,0.21,chilled,纸箱,样例-05
WB260415-10006,CUST-006,SKU-006,常温货品F,5kg x 2,6,3,袋,30.0,0.48,ambient,编织袋,样例-06
WB260415-10007,CUST-007,SKU-007,冷冻货品G,900g x 10,10,5,箱,9.5,0.26,frozen,泡沫箱,样例-07
WB260415-10008,CUST-008,SKU-008,常温货品H,330ml x 24,48,4,箱,22.0,0.44,ambient,纸箱,样例-08
WB260415-10009,CUST-009,SKU-009,冷藏货品I,150g x 30,30,3,箱,7.2,0.18,chilled,纸箱,样例-09
WB260415-10010,CUST-010,SKU-010,常温货品J,3kg x 3,9,3,袋,27.0,0.39,ambient,编织袋,样例-10
