id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_logistics_trace_evidence_user,logistics.trace.evidence user,model_logistics_trace_evidence,base.group_user,1,0,0,0
access_logistics_trace_evidence_system,logistics.trace.evidence system,model_logistics_trace_evidence,base.group_system,1,1,1,0
access_logistics_trace_evidence_dispatch_manager,logistics.trace.evidence dispatch manager,model_logistics_trace_evidence,logistics_dispatch.group_logistics_dispatch_manager,1,1,1,0
access_logistics_trace_evidence_readonly,logistics.trace.evidence readonly,model_logistics_trace_evidence,logistics_trace_core.group_logistics_readonly_viewer,1,0,0,0
access_logistics_trace_evidence_dispatch_operator,logistics.trace.evidence dispatch operator,model_logistics_trace_evidence,logistics_trace_core.group_logistics_dispatch_operator,1,0,1,0
access_logistics_trace_evidence_field_operator,logistics.trace.evidence image field operator,model_logistics_trace_evidence,logistics_trace_core.group_logistics_image_field_operator,1,0,1,0
access_logistics_trace_evidence_manager,logistics.trace.evidence manager,model_logistics_trace_evidence,logistics_trace_evidence.group_logistics_trace_manager,1,1,1,0
access_logistics_trace_evidence_auditor,logistics.trace.evidence auditor,model_logistics_trace_evidence,logistics_trace_evidence.group_logistics_image_auditor,1,1,1,0
access_logistics_trace_evidence_image_user,logistics.trace.evidence.image user,model_logistics_trace_evidence_image,base.group_user,1,0,0,0
access_logistics_trace_evidence_image_system,logistics.trace.evidence.image system,model_logistics_trace_evidence_image,base.group_system,1,1,1,0
access_logistics_trace_evidence_image_dispatch_manager,logistics.trace.evidence.image dispatch manager,model_logistics_trace_evidence_image,logistics_dispatch.group_logistics_dispatch_manager,1,1,1,0
access_logistics_trace_evidence_image_readonly,logistics.trace.evidence.image readonly,model_logistics_trace_evidence_image,logistics_trace_core.group_logistics_readonly_viewer,1,0,0,0
access_logistics_trace_evidence_image_dispatch_operator,logistics.trace.evidence.image dispatch operator,model_logistics_trace_evidence_image,logistics_trace_core.group_logistics_dispatch_operator,1,0,0,0
access_logistics_trace_evidence_image_field_operator,logistics.trace.evidence.image image field operator,model_logistics_trace_evidence_image,logistics_trace_core.group_logistics_image_field_operator,1,0,0,0
access_logistics_trace_evidence_image_manager,logistics.trace.evidence.image manager,model_logistics_trace_evidence_image,logistics_trace_evidence.group_logistics_trace_manager,1,1,1,0
access_logistics_trace_evidence_image_auditor,logistics.trace.evidence.image auditor,model_logistics_trace_evidence_image,logistics_trace_evidence.group_logistics_image_auditor,1,1,1,0
access_logistics_trace_image_package_import_wizard_system,logistics.trace.image.package.import.wizard system,model_logistics_trace_image_package_import_wizard,base.group_system,1,1,1,1
access_logistics_trace_image_package_import_wizard_dispatch_manager,logistics.trace.image.package.import.wizard dispatch manager,model_logistics_trace_image_package_import_wizard,logistics_dispatch.group_logistics_dispatch_manager,1,1,1,1
access_logistics_trace_image_package_import_wizard_import_manager,logistics.trace.image.package.import.wizard import manager,model_logistics_trace_image_package_import_wizard,logistics_dispatch.group_logistics_import_manager,1,1,1,1
access_logistics_trace_image_package_import_wizard_field_operator,logistics.trace.image.package.import.wizard field operator,model_logistics_trace_image_package_import_wizard,logistics_trace_core.group_logistics_image_field_operator,1,1,1,1
