id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_logistics_trace_exception_user,logistics.trace.exception user,model_logistics_trace_exception,base.group_user,1,0,0,0
access_logistics_trace_exception_system,logistics.trace.exception system,model_logistics_trace_exception,base.group_system,1,1,1,0
access_logistics_trace_exception_dispatch_manager,logistics.trace.exception dispatch manager,model_logistics_trace_exception,logistics_dispatch.group_logistics_dispatch_manager,1,1,1,0
access_logistics_trace_exception_readonly,logistics.trace.exception readonly,model_logistics_trace_exception,logistics_trace_core.group_logistics_readonly_viewer,1,0,0,0
access_logistics_trace_exception_dispatch_operator,logistics.trace.exception dispatch operator,model_logistics_trace_exception,logistics_trace_core.group_logistics_dispatch_operator,1,0,1,0
access_logistics_trace_exception_manager,logistics.trace.exception manager,model_logistics_trace_exception,logistics_trace_evidence.group_logistics_trace_manager,1,1,1,0
access_logistics_trace_exception_handler,logistics.trace.exception handler,model_logistics_trace_exception,logistics_trace_exception.group_logistics_exception_handler,1,1,1,0
access_logistics_trace_exception_process_log_user,logistics.trace.exception.process.log user,model_logistics_trace_exception_process_log,base.group_user,1,0,0,0
access_logistics_trace_exception_process_log_system,logistics.trace.exception.process.log system,model_logistics_trace_exception_process_log,base.group_system,1,0,0,0
access_logistics_trace_exception_process_log_dispatch_manager,logistics.trace.exception.process.log dispatch manager,model_logistics_trace_exception_process_log,logistics_dispatch.group_logistics_dispatch_manager,1,0,0,0
access_logistics_trace_exception_process_log_readonly,logistics.trace.exception.process.log readonly,model_logistics_trace_exception_process_log,logistics_trace_core.group_logistics_readonly_viewer,1,0,0,0
access_logistics_trace_exception_process_log_dispatch_operator,logistics.trace.exception.process.log dispatch operator,model_logistics_trace_exception_process_log,logistics_trace_core.group_logistics_dispatch_operator,1,0,0,0
access_logistics_trace_exception_process_log_manager,logistics.trace.exception.process.log manager,model_logistics_trace_exception_process_log,logistics_trace_evidence.group_logistics_trace_manager,1,0,0,0
access_logistics_trace_exception_process_log_handler,logistics.trace.exception.process.log handler,model_logistics_trace_exception_process_log,logistics_trace_exception.group_logistics_exception_handler,1,0,0,0
