waybill_no,customer_no,goods_code,goods_name,specification,quantity,package_count,uom_name,weight,volume,temperature_zone,package_type,remark
WB260415-10001,CUST-001,SKU-001,Ambient Goods A,500g x 12,12,2,box,24.5,0.42,ambient,carton,sample-01
WB260415-10002,CUST-002,SKU-002,Chilled Goods B,1L x 6,18,3,crate,36.0,0.58,chilled,crate,sample-02
WB260415-10003,CUST-003,SKU-003,Frozen Goods C,2kg x 4,8,4,box,16.0,0.33,frozen,foam-box,sample-03
WB260415-10004,CUST-004,SKU-004,Ambient Goods D,750ml x 24,24,4,carton,28.0,0.64,ambient,carton,sample-04
WB260415-10005,CUST-005,SKU-005,Chilled Goods E,250g x 20,20,2,box,10.5,0.21,chilled,carton,sample-05
WB260415-10006,CUST-006,SKU-006,Ambient Goods F,5kg x 2,6,3,bag,30.0,0.48,ambient,woven-bag,sample-06
WB260415-10007,CUST-007,SKU-007,Frozen Goods G,900g x 10,10,5,box,9.5,0.26,frozen,foam-box,sample-07
WB260415-10008,CUST-008,SKU-008,Ambient Goods H,330ml x 24,48,4,carton,22.0,0.44,ambient,carton,sample-08
WB260415-10009,CUST-009,SKU-009,Chilled Goods I,150g x 30,30,3,box,7.2,0.18,chilled,carton,sample-09
WB260415-10010,CUST-010,SKU-010,Ambient Goods J,3kg x 3,9,3,bag,27.0,0.39,ambient,woven-bag,sample-10
